# This viminfo file was generated by Vim 7.4.
# You may edit it if you're careful!

# Value of 'encoding' when this file was written
*encoding=utf-8


# hlsearch on (H) or off (h):
~h
# Last Search Pattern:
~MSle0~/DETECT

# Command Line History (newest to oldest):
:q
:wq
:w

# Search String History (newest to oldest):
?/DETECT
?/local
?/memory
?/passw
?/yy
?/dir
?/log
?/pid
?/daem

# Expression History (newest to oldest):

# Input Line History (newest to oldest):

# Input Line History (newest to oldest):

# Registers:
"0	LINE	0
	#kernel.yama.ptrace_scope = 1
""1	LINE	0
	
"2	LINE	0
	AVAHI_DAEMON_DETECT_LOCAL=0
"3	LINE	0
	dir 
"4	LINE	0
	        DISPLAY=:0.0 su josh -c '/usr/bin/synclient TouchpadOff=0' ;;
"5	LINE	0
	
	    resume)
"-	CHAR	0
	#

# File marks:
'0  1  0  ~/.viminfo
'1  68  0  /etc/avahi/avahi-daemon.conf
'2  69  26  /etc/avahi/avahi-daemon.conf
'3  23  12  /etc/avahi/avahi-daemon.conf
'4  706  17  /etc/redis/6379.conf
'5  128  10  /etc/redis/6379.conf
'6  247  0  /etc/redis/6379.conf
'7  10  0  /etc/init.d/redis_6379
'8  5  3  /etc/pm/sleep.d/0000trackpad
'9  23  27  /etc/sysctl.d/10-ptrace.conf

# Jumplist (newest first):
-'  1  0  ~/.viminfo
-'  68  0  /etc/avahi/avahi-daemon.conf
-'  69  26  /etc/avahi/avahi-daemon.conf
-'  17  0  /etc/avahi/avahi-daemon.conf
-'  23  12  /etc/avahi/avahi-daemon.conf
-'  1  0  /etc/avahi/avahi-daemon.conf
-'  706  17  /etc/redis/6379.conf
-'  448  7  /etc/redis/6379.conf
-'  272  21  /etc/redis/6379.conf
-'  267  19  /etc/redis/6379.conf
-'  128  10  /etc/redis/6379.conf
-'  247  0  /etc/redis/6379.conf
-'  218  22  /etc/redis/6379.conf
-'  177  31  /etc/redis/6379.conf
-'  150  30  /etc/redis/6379.conf
-'  141  7  /etc/redis/6379.conf
-'  1  0  /etc/redis/6379.conf
-'  10  0  /etc/init.d/redis_6379
-'  1  0  /etc/init.d/redis_6379
-'  5  3  /etc/pm/sleep.d/0000trackpad
-'  2  0  /etc/pm/sleep.d/0000trackpad
-'  7  3  /etc/pm/sleep.d/0000trackpad
-'  1  0  /etc/pm/sleep.d/0000trackpad
-'  23  27  /etc/sysctl.d/10-ptrace.conf
-'  1  0  /etc/sysctl.d/10-ptrace.conf
-'  3  16  /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
-'  1  0  /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
-'  32  34  /etc/profile
-'  1  0  /etc/profile
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  32  34  /etc/profile
-'  1  0  /etc/profile
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  3  16  /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
-'  1  0  /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
-'  32  34  /etc/profile
-'  1  0  /etc/profile
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  32  34  /etc/profile
-'  1  0  /etc/profile
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  23  27  /etc/sysctl.d/10-ptrace.conf
-'  1  0  /etc/sysctl.d/10-ptrace.conf
-'  3  16  /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
-'  1  0  /usr/share/lightdm/lightdm.conf.d/50-ubuntu.conf
-'  32  34  /etc/profile
-'  1  0  /etc/profile
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  32  34  /etc/profile
-'  1  0  /etc/profile
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
-'  12  0  /etc/fstab
-'  1  0  /etc/fstab
-'  2  0  /etc/fstab
-'  11  0  /etc/fstab
